student_id,gpa_sem1,gpa_sem2,gpa_sem3,gpa_sem4,attendance_pct,course_retake_count,lms_logins,lms_forum_posts,lms_assignments,working_status,work_hours_per_week,parent_income_million,num_dependents,residence_area,dropout_risk
S0001,3.0,3.26,3.55,3.29,78.2,2,41,6,27,0,19,7.21,3,Urban,0
S0002,2.68,3.75,3.31,2.62,83.6,0,53,10,19,0,0,0.45,2,Urban,0
S0003,3.07,2.1,2.88,2.49,77.1,0,48,8,27,1,0,4.59,4,Rural,0
S0004,3.51,3.08,2.53,2.9,81.9,0,56,17,26,0,10,11.24,5,Urban,0
S0005,2.63,2.47,3.2,2.81,66.1,1,47,17,26,1,0,4.98,4,Rural,0
S0006,2.63,2.56,3.05,2.67,87.1,0,51,10,15,0,0,2.76,3,Suburban,0
S0007,3.54,2.5,3.3,3.25,85.0,0,38,7,19,0,0,4.89,4,Suburban,0
S0008,3.13,2.37,3.17,3.38,76.8,2,47,12,17,0,0,4.9,1,Urban,0
S0009,2.52,2.82,3.37,2.94,91.6,2,48,10,17,0,35,5.32,5,Urban,0
S0010,3.02,2.38,2.58,3.64,94.4,0,39,9,19,0,0,6.32,4,Suburban,0
S0011,2.52,2.94,3.51,2.33,68.9,3,39,10,24,0,15,2.92,1,Urban,0
S0012,2.52,2.77,2.95,2.8,77.4,1,51,7,23,1,0,8.38,2,Urban,0
S0013,2.87,2.68,3.89,2.54,77.3,1,57,12,14,0,0,5.49,4,Urban,0
S0014,1.79,2.35,2.51,1.97,75.6,4,46,9,24,0,0,6.45,5,Urban,0
S0015,1.89,2.51,3.72,2.86,93.3,1,54,6,11,1,0,3.74,1,Urban,0
S0016,2.47,3.18,2.95,2.84,83.1,0,46,8,26,1,0,7.57,4,Suburban,0
S0017,2.24,3.05,2.52,3.66,82.4,1,53,13,16,0,0,4.49,2,Urban,0
S0018,2.91,2.31,2.61,3.22,65.0,1,52,13,20,0,0,5.56,4,Urban,0
S0019,2.3,2.85,2.69,2.39,91.4,0,54,8,17,1,0,3.13,1,Suburban,0
S0020,2.04,3.18,3.06,3.83,72.6,0,59,7,18,0,0,3.01,4,Rural,0
S0021,3.48,1.97,3.11,3.51,85.6,0,55,10,12,0,0,6.38,5,Urban,0
S0022,2.64,3.07,2.56,3.19,87.8,2,43,10,16,0,0,4.11,3,Urban,0
S0023,2.78,2.47,2.84,2.79,98.6,0,45,14,24,1,0,3.29,1,Suburban,0
S0024,2.04,3.09,3.92,2.42,71.9,0,52,11,23,0,0,3.71,1,Rural,0
S0025,2.48,2.42,3.71,2.71,54.8,0,43,9,18,1,29,6.4,1,Suburban,0
S0026,2.81,1.9,3.07,3.44,86.8,0,69,10,17,0,18,3.74,1,Suburban,0
S0027,2.17,1.99,2.87,3.84,103.0,1,49,14,23,1,18,4.76,4,Urban,0
S0028,2.94,2.82,2.91,3.67,97.4,0,51,7,17,0,0,5.03,5,Suburban,0
S0029,2.45,2.93,3.16,2.66,87.1,0,35,9,21,0,0,1.17,2,Urban,0
S0030,2.6,2.35,2.34,2.34,80.1,0,52,10,27,1,0,2.06,5,Suburban,0
S0031,2.45,3.12,2.72,2.97,93.1,1,44,8,16,0,0,5.67,1,Suburban,0
S0032,3.68,1.97,2.02,2.02,75.3,0,57,3,19,0,0,3.53,4,Rural,0
S0033,2.74,2.77,3.05,3.06,89.8,0,50,9,19,0,0,7.11,4,Urban,0
S0034,2.22,2.19,3.17,2.83,90.1,1,44,8,17,0,21,6.93,1,Urban,0
S0035,3.16,2.47,2.61,2.67,95.6,0,52,8,19,0,34,6.44,4,Suburban,0
S0036,2.14,2.82,3.64,2.1,112.6,2,57,9,13,0,0,8.64,1,Suburban,0
S0037,2.85,2.37,2.24,3.16,88.9,1,55,7,24,0,0,4.83,5,Suburban,0
S0038,1.77,2.61,2.12,2.63,79.9,2,53,12,18,0,0,6.3,3,Urban,0
S0039,2.09,3.3,2.96,2.32,84.7,0,43,5,29,0,36,3.83,4,Urban,0
S0040,2.85,2.51,3.37,1.46,67.3,1,51,4,14,0,0,9.9,1,Suburban,0
S0041,3.12,3.22,3.69,2.89,78.1,2,61,12,26,1,29,8.97,1,Urban,0
S0042,2.84,2.24,2.62,3.79,80.9,0,46,14,19,0,27,5.02,4,Rural,0
S0043,2.69,3.06,3.39,3.73,79.8,1,56,14,21,0,28,5.77,2,Urban,0
